[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[  1%] Built target slam_toolbox__cpp
[  1%] Built target ament_cmake_python_copy_slam_toolbox
[ 10%] Built target slam_toolbox__rosidl_generator_c
[ 12%] Built target kartoSlamToolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[ 20%] Built target slam_toolbox__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[ 62%] Built target slam_toolbox__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[ 64%] Built target ceres_solver_plugin
[ 66%] Built target SlamToolboxPlugin
[ 65%] Built target slam_toolbox
[ 66%] Built target slam_toolbox__py
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[ 79%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[ 80%] Built target localization_slam_toolbox
[ 82%] Built target sync_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[ 84%] Built target async_slam_toolbox
[ 85%] Built target lifelong_slam_toolbox
[ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[ 88%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[ 90%] Built target merge_maps_kinematic
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[ 92%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 94%] Built target localization_slam_toolbox_node
[ 96%] Built target lifelong_slam_toolbox_node
[ 97%] Built target async_slam_toolbox_node
[ 98%] Built target sync_slam_toolbox_node
[ 99%] Built target map_and_localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[100%] Built target map_and_localization_slam_toolbox_node
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_slam_toolbox_egg
-- Install configuration: "Release"
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/serialization.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/launch
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/solver_plugins.xml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/rviz_plugins.xml
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/environment/path.sh
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/local_setup.bash
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/local_setup.sh
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/package.dsv
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/export_slam_toolbox__rosidl_generator_pyExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/share/slam_toolbox/package.xml
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include/
-- Up-to-date: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/Macros.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/Math.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/Types.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/Mapper.h
-- Installing: /workspaces/isaac_ros-dev/install/slam_toolbox/include//karto_sdk/Karto.h
